,reward_onnut,reward_virtual,travel_time_onnut,travel_time_virtual
0,0,0,64.62608861,56.24352052
1,13,0,13315.51342,56.24352052
2,5,0,4753.882173,56.33882172
3,0,0,9379.660417,11681.01411
4,0,0,6345.973054,7889.383489
5,1,2,64.26644747,60.69652585
6,1,9,11030.01301,13761.90007
7,12,5,42294.36157,5989.248431
8,3,3,4808.641383,101.2410617
9,80,5,10293.99779,12779.88913
10,100,11,2774.244472,2035.184427
11,66,5,31634.04738,247.4175577
12,59,11,24320.00532,1729.638534
13,66,10,7189.072411,16193.44532
14,91,12,2558.501258,9733.920772
15,106,5,2938.52104,20429.54087
16,87,12,7088.189715,15621.24024
17,63,21,33143.46268,3027.861256
18,82,16,26247.92028,15475.8322
19,84,13,36257.81902,39834.16702
20,87,17,19153.8464,6481.75955
21,108,19,4192.351056,4986.762916
22,118,17,19816.83503,25114.98544
23,73,12,32136.40291,37179.51484
24,59,14,23043.25724,13816.07624
25,80,24,41525.42358,30361.5745
26,92,21,81311.26689,21344.95112
27,102,8,68286.42728,30040.45758
28,119,14,3355.412988,3037.241959
29,114,10,37135.93319,43348.32603
30,61,22,70670.54081,42156.10954
31,56,19,81064.62873,77309.12134
32,40,14,62523.44211,115737.3611
33,76,12,40191.50243,201423.9343
34,99,28,9182.677166,198301.9949
35,91,13,134850.7904,191583.0416
36,69,21,43000.20854,26269.99513
37,78,18,84221.73007,786.1998026
38,66,15,21977.17638,29260.6413
39,81,16,42728.82562,68987.01317
40,97,14,12392.62177,28326.87824
41,96,18,7892.320539,19551.79336
42,86,16,9235.828168,39178.78308
43,97,11,15641.70126,27195.90645
44,83,18,23797.84935,15655.13295
45,107,26,4153.503643,8654.840827
46,117,11,61698.29613,42291.59481
47,108,11,149744.1972,44681.44533
48,69,15,77547.36713,10111.86968
49,85,14,81413.48297,65771.17685
50,49,9,98679.68635,100796.1534
51,98,5,127113.7537,213616.1969
52,98,6,203330.772,272971.1077
53,99,14,151085.9649,310426.4216
54,78,10,113866.9332,340007.1726
55,65,5,120264.3804,346422.6877
56,37,4,120810.3759,342288.7472
57,79,8,8520.21902,278043.9522
58,103,15,45785.2059,160869.3745
59,109,12,76106.6002,82760.65509
60,62,8,134292.2233,111626.2671
61,72,18,118324.6339,90909.78902
62,41,23,61356.08553,94873.49081
63,64,18,178014.3465,108986.6577
64,91,16,112515.4826,122845.0809
65,98,18,192998.421,170435.8494
66,57,5,113423.0727,212330.1616
67,43,3,115677.9661,241374.6997
68,31,7,160550.7844,285406.7262
69,84,9,67775.88283,250358.7086
70,99,30,7289.991636,230198.2367
71,97,16,152586.6062,227672.6369
72,62,8,179625.1704,221151.4612
73,53,11,95250.96219,301900.0646
74,41,12,109649.052,334221.4068
75,72,3,107464.5554,333017.4312
76,97,4,33842.88894,276344.9459
77,101,10,193384.7405,293481.5606
78,70,17,146538.7064,268652.8738
79,53,2,129831.6603,290304.7938
80,26,2,121501.8277,322524.279
81,55,13,115604.5479,327704.213
82,92,0,56988.62765,317916.6202
83,104,17,36584.4075,318847.5881
84,99,10,22888.59337,249400.8725
85,75,20,108703.8418,162949.9631
86,67,12,152870.6192,88119.08971
87,72,15,95137.11298,132760.0523
88,74,17,44411.49026,96967.2385
89,105,21,105405.2961,83954.01345
90,106,15,121024.5991,63695.447
91,66,14,188724.1288,68450.59231
92,56,19,39896.25215,30520.11836
93,75,20,97582.63466,82330.95787
94,103,14,143502.293,40903.5243
95,105,11,165064.6344,64421.80177
96,102,19,54134.21521,33008.72331
97,89,21,94146.54704,31618.44085
98,83,17,166172.1324,56567.54661
99,53,18,138208.0103,37844.72985
100,97,18,38055.71382,11457.51906
101,122,16,38801.0992,29119.38344
102,105,19,122799.64,76423.23716
103,86,17,92624.40218,80508.70691
104,69,16,50216.70467,56503.18976
105,76,30,72548.81658,80535.44429
106,93,24,140076.0403,111253.5275
107,95,2,44301.8807,130615.4943
108,101,13,90024.45834,108592.3336
109,65,15,206872.4989,127916.7027
110,60,16,50707.99725,87284.50145
111,50,3,121512.5439,94431.711
112,71,10,86000.27813,67843.00127
113,101,16,48908.49104,56687.76676
114,107,16,13418.90917,14242.94137
115,67,16,105959.2975,40321.34743
116,56,14,33811.06916,2114.428313
117,67,28,48851.51864,3111.838097
118,80,9,3566.376827,12280.58505
119,95,20,63026.81693,7958.049777
120,92,14,69351.06616,8886.372308
121,91,22,27681.87528,4157.529632
122,80,19,91649.72687,10076.19204
123,61,21,179798.3679,34129.40135
124,46,10,81262.769,51113.10952
125,49,15,3732.969489,21499.28793
126,68,25,25846.98902,21593.8574
127,79,11,43883.10513,27249.81274
128,77,31,110955.5273,3774.386093
129,58,24,185727.8625,8037.621824
130,79,13,273878.9658,12446.50583
131,42,16,290953.79,47859.3751
132,54,22,233619.9483,3338.914597
133,65,28,186287.1388,64117.30044
134,77,14,80434.20683,114268.509
135,101,18,50655.96404,112216.3863
136,113,17,79072.78545,112871.3022
137,103,17,8130.678899,73787.3704
138,94,13,16017.39257,14877.96182
139,101,9,118128.2206,27097.11294
140,48,9,116538.1974,3257.701149
141,86,18,97523.59932,27101.55894
142,110,16,64147.05723,82013.30971
143,118,5,55315.75465,116968.0446
144,100,10,103030.5834,55593.23648
145,97,17,79023.20922,79808.16792
146,94,17,69755.29493,110598.2557
147,97,9,153021.1426,62702.38613
148,95,13,56816.63439,47692.86189
149,111,17,30447.37421,14569.0496
150,114,19,18052.00074,5423.053582
151,105,8,72705.70016,31520.8093
152,81,18,16018.55405,1438.161436
153,88,13,55994.49175,50684.45528
154,88,10,43302.48152,68969.73308
155,108,16,29617.127,126479.7657
156,115,11,78210.63258,32953.73287
157,115,15,66862.72341,2321.593385
158,86,26,105984.4781,14669.69071
159,95,11,131873.0351,10498.1791
160,89,22,50946.72,6100.403372
161,94,17,107688.6065,19568.87289
162,103,15,38559.01844,3534.365925
163,107,13,30116.76429,21798.04352
164,65,15,120091.2586,11419.34864
165,59,20,114220.4461,44674.78833
166,33,22,170330.5544,105045.792
167,79,19,157638.3772,140302.6025
168,95,16,45001.74372,142531.6332
169,96,19,68831.24011,180302.0034
170,104,21,133024.8172,173891.79
171,69,13,100735.378,114544.3928
172,71,13,87519.69992,25091.01641
173,95,20,25226.45602,1039.030023
174,93,14,31906.30292,3258.311749
175,89,13,32963.29023,38708.10682
176,88,10,50177.21963,16097.77008
177,112,17,36159.42083,7499.580972
178,79,24,151657.3848,7225.598681
179,90,10,190932.8749,14113.8816
180,103,11,135758.6548,46524.91724
181,102,18,43448.59034,33026.12193
182,107,16,57951.59488,66078.80818
183,110,13,144854.3085,37788.94423
184,105,17,193044.6657,3379.185498
185,83,9,138837.5291,1104.101665
186,97,12,58154.6658,1184.290375
187,100,15,174663.1868,12430.15053
188,96,12,199018.1751,35901.26694
189,124,28,172518.616,56930.36797
190,130,21,256326.7317,41834.31591
191,100,12,99426.73928,37442.28899
192,97,13,187811.5546,20163.18311
193,97,15,259199.6391,52097.33581
194,99,19,176949.7034,11637.00814
195,80,13,316267.5877,13997.71753
196,101,13,186873.5228,443.1714302
197,93,22,270133.4721,202.9559209
198,69,18,231130.7799,6950.551715
199,58,12,157963.0075,31395.67951
200,62,17,190727.225,24933.15579
201,73,21,103910.9058,99547.04447
202,85,7,1626.316906,113902.7591
203,84,17,11430.94676,94846.35549
204,88,21,18270.78652,74158.67728
205,71,20,4207.451664,52930.36931
206,82,32,47815.69519,21036.2531
207,86,10,25636.96419,75215.54489
208,95,8,86641.52967,39061.15909
209,86,10,88196.26623,18005.0628
210,82,10,115751.5582,35490.79728
211,98,25,105661.2114,28136.60075
212,102,15,64669.75629,21453.36216
213,107,24,24058.98783,13271.71905
214,109,23,42752.057,24916.84076
215,117,10,54827.89636,23610.44088
216,119,26,50792.07521,6065.373118
217,133,18,47290.55023,4851.083031
218,96,13,149156.8176,13955.82615
219,98,17,143747.5211,12322.7652
220,97,17,92799.78251,26506.95498
221,97,16,38208.7922,30353.62341
222,109,22,1043.706071,26776.6642
223,111,11,12246.57381,12821.44471
224,106,15,72026.18419,7858.349067
225,80,16,87767.57073,7529.410167
226,101,12,15066.91136,8904.325536
227,106,13,11275.82055,19401.35807
228,101,14,31081.18606,32163.0089
229,114,16,2446.533474,48343.19835
230,129,22,21478.9212,2555.429198
231,112,12,111461.2384,6476.558317
232,56,15,135618.8333,3130.192587
233,88,19,165537.6579,13577.15086
234,76,15,138473.9233,550.7190013
235,95,19,82607.36143,4802.401394
236,96,16,114037.7883,5553.156169
237,98,27,154836.963,6367.762451
238,63,18,251475.5277,8967.412495
239,74,18,341662.4068,9218.376203
240,57,13,316963.9534,3282.845028
241,77,19,296632.584,19544.15723
242,59,16,351771.6767,741.156163
243,76,13,333550.7519,2147.714216
244,53,16,381500.4805,3359.825472
245,78,27,348099.0256,3692.7528
246,69,16,302233.0469,21650.06753
247,84,17,222337.9494,13378.31637
248,73,12,307479.0055,24304.176
249,87,32,292150.1611,8516.117189
250,79,17,171844.6128,12720.33789
251,76,25,200655.0297,6353.874491
252,42,20,279437.4607,10091.53482
253,67,23,292455.3752,6016.128114
254,33,20,296699.4435,8646.35031
255,51,15,282107.7811,12485.25661
256,56,18,219744.4405,3481.428983
257,84,17,143005.7108,9290.804922
258,77,16,142464.1876,14234.14415
259,101,22,79416.03092,20061.79596
260,102,16,21703.53556,10332.30768
261,79,16,63374.75726,7893.707939
262,110,27,31120.39423,7830.469556
263,78,20,117303.6719,14569.73594
264,74,14,146410.6107,11772.80892
265,102,19,75002.59919,50274.1767
266,109,16,49832.40868,76361.49118
267,127,17,13097.67226,11571.97908
268,101,11,70114.10461,10466.95856
269,88,21,161948.0704,8402.388495
270,105,28,192070.4464,3704.533281
271,109,14,79858.57609,24388.24106
272,101,13,53293.62224,36121.54586
273,122,21,5508.994145,36440.93441
274,129,19,18932.99161,1973.114975
275,124,13,26389.54868,766.5564909
276,101,14,6404.368284,3070.430479
277,116,14,25032.76142,141.9723968
278,111,13,20031.08295,3415.4116
279,106,12,7673.713204,43722.95929
280,125,16,6505.15583,50516.76413
281,138,12,41584.50765,5445.135057
282,110,21,17715.1452,2016.075625
283,104,12,15344.17771,10659.63174
284,95,13,50331.46155,4098.829502
285,76,25,49752.18326,4174.074171
286,82,14,147987.2747,8249.259685
287,81,13,186521.9774,9956.616909
288,69,19,206654.2935,10019.51819
289,91,17,263494.2752,6077.825273
290,107,20,247103.5375,2368.716355
291,97,10,293759.2317,35716.99167
292,120,16,204728.0739,28755.90245
293,115,11,217485.9019,11267.09519
294,62,14,325778.4327,9144.854567
295,85,15,268826.0709,37649.20663
296,71,14,254287.3712,10131.21361
297,62,12,293439.6953,19653.97387
298,88,18,245907.6265,4971.504651
299,90,15,211720.891,34571.78768
300,86,21,221359.7382,8613.75256
301,65,19,253877.2121,693.0554007
302,64,21,264917.1669,1779.256115
303,77,12,249153.2386,36075.94412
304,69,12,159398.0155,336.2162723
305,86,17,26267.13363,13743.44601
306,97,9,89862.30478,37661.97658
307,58,17,28377.43186,25009.33964
308,49,17,90329.48028,6660.254727
309,43,7,273440.983,63601.86694
310,74,1,297725.521,63984.20306
311,87,7,297398.6609,102151.3567
312,78,3,341111.5683,185830.5085
313,62,9,192633.5089,230139.7236
314,45,7,281754.0156,138946.999
315,28,2,401419.86,182695.567
316,32,6,455428.0627,280626.022
317,60,10,453430.5034,325740.8981
318,52,12,471834.1675,344025.6218
319,33,14,413650.5679,348795.277
320,34,10,378536.9995,340983.1736
321,68,7,283187.2727,325155.5919
322,67,7,231804.1692,291117.2452
323,64,1,205902.0117,316797.5389
324,61,8,108994.0116,278765.5309
325,50,13,20982.44864,194419.3244
326,80,14,65330.3486,71795.09731
327,70,16,179713.3011,73183.18531
328,78,10,120755.2066,3648.94677
329,80,20,82329.82002,66926.94807
330,74,24,138735.6391,114227.9382
331,44,20,163152.4719,64380.02469
332,39,19,167538.8689,76605.08449
333,31,21,181552.045,104608.7804
334,34,10,149569.4025,148198.5059
335,45,11,217857.1977,144009.6509
336,54,6,271448.6388,232027.9579
337,47,6,238178.9356,278794.1626
338,40,12,203817.8453,322938.1733
339,38,15,163348.1186,299794.9483
340,54,4,129750.9338,280551.8093
341,86,21,154442.8487,265531.3716
342,84,11,179290.9834,271201.0879
343,49,10,113476.8119,281309.9656
344,35,6,128802.5776,328613.2056
345,29,10,123041.3326,344664.8172
346,73,14,225184.5126,344300.4836
347,78,3,350913.1339,353749.0232
348,50,7,350259.9097,348265.2879
349,55,14,198035.1919,340099.0688
350,43,9,161145.7798,347499.063
351,39,5,199070.8555,348673.0958
352,57,13,182579.1731,345369.6246
353,80,5,202936.9117,342534.4085
354,64,7,104565.272,292895.7187
355,52,22,253858.2134,286849.4902
356,57,6,295215.6186,276668.1373
357,65,14,201420.8775,206638.8641
358,71,17,200539.2101,112394.563
359,62,11,348531.3457,36282.23996
360,66,29,402831.7457,4530.086555
361,70,16,356483.903,8500.542573
362,83,23,425864.8843,9538.689029
363,60,10,347270.7147,22789.40412
364,72,19,291437.3643,16242.44044
365,95,20,304246.7494,70398.4307
366,84,13,301951.2062,111289.4068
367,72,15,271359.0933,66155.34627
368,81,13,276636.5614,7971.121592
369,74,23,173514.4319,213.6751633
370,87,15,159125.7755,9571.573432
371,95,13,173038.8853,25100.83324
372,90,18,261224.8909,33899.61255
373,67,29,251841.0961,17928.3057
374,55,18,237145.4978,3354.955655
375,57,16,158581.5956,17250.68766
376,62,21,281943.6013,12868.4637
377,100,19,253207.397,10617.65275
378,117,12,262530.2933,1014.285654
379,93,19,282555.2164,23236.67034
380,83,19,295540.4297,29320.61844
381,96,25,297841.1372,34594.09295
382,83,23,341068.3247,57324.43568
383,88,15,300453.9798,106567.9727
384,88,15,223489.381,107841.6511
385,80,23,336737.9814,116870.258
386,79,9,390983.167,145404.4229
387,38,21,535503.8656,94284.97725
388,29,12,563804.2371,112465.1651
389,75,27,392617.729,85658.95015
390,55,12,531730.0292,148122.6682
391,49,8,573473.4059,228404.4317
392,36,22,565740.055,187102.1619
393,30,8,503279.2357,238274.2014
394,16,12,457354.9137,342984.7594
395,35,1,476477.9171,345497.2827
396,54,7,412133.1656,340723.2579
397,42,7,447105.1027,345336.1607
398,37,12,399852.9041,353701.641
399,69,3,303036.6652,354184.1934
400,64,7,233746.7466,321444.6503
401,62,13,217304.9703,281187.6797
402,86,11,230219.5558,335548.3388
403,96,2,188587.178,350192.6999
404,96,7,61351.99085,289554.2112
405,86,15,165237.901,277836.4974
406,84,15,29166.07178,276241.4932
407,103,2,59451.30785,306780.192
408,91,6,53667.37744,295724.7885
409,115,5,61737.29887,305936.6578
410,112,6,57557.52333,266151.741
411,101,11,105968.2567,206680.0111
412,64,10,46520.21555,85496.82299
413,71,29,55565.88697,81510.29806
414,48,20,136360.751,100063.4438
415,63,4,99453.12898,115541.6842
416,83,4,71530.0793,81398.64951
417,86,8,162333.5861,130828.5021
418,63,2,243736.127,167621.0684
419,59,5,251350.5659,142209.6274
420,39,0,298995.3128,214456.1349
421,30,14,277029.1602,316146.3564
422,37,7,215712.4331,356050.8558
423,48,2,245301.896,353521.9299
424,42,7,196449.1866,350318.9869
425,45,3,178002.4155,318908.1691
426,52,18,157934.7629,220990.9444
427,68,20,141849.1591,174731.7469
428,125,16,86398.74987,251771.3184
429,97,16,162793.851,308047.3161
430,57,13,243683.8418,351167.7924
431,44,3,305210.0967,356571.6809
432,20,12,258440.1118,301897.5862
433,92,22,168273.436,286546.6608
434,99,28,142313.6392,353282.6007
435,99,1,155964.4404,353134.5278
436,78,20,162758.4552,294059.9301
437,61,23,149451.2354,236313.0895
438,44,7,148927.5559,259451.8131
439,59,2,253322.1179,273564.7381
440,77,5,277985.9323,338587.5055
441,81,8,232517.6138,344157.3245
442,63,11,150304.6664,361153.3935
443,49,3,232748.5088,356686.3878
444,30,9,302115.4654,340838.3688
445,63,6,205998.7311,344758.3676
446,67,2,164478.4912,342789.7757
447,58,12,204379.6864,357056.3957
448,49,9,198255.8744,344662.8952
449,58,13,149300.5375,337910.5953
450,67,13,80597.21642,266816.3162
451,80,10,68503.4319,234469.8766
452,100,20,110995.0534,116767.7143
453,108,21,161483.5139,92152.30785
454,101,22,104854.1407,26628.47943
455,69,11,309138.8235,36619.32353
456,43,14,278401.3883,30343.98129
457,80,23,220454.0149,40084.5654
458,79,16,378499.9209,28268.29268
459,92,10,372160.4885,43972.59131
460,61,22,422303.6827,23710.64621
461,57,20,529303.415,20877.03879
462,59,18,495683.5214,52765.52448
463,37,8,578297.77,116203.136
464,39,16,564695.1243,136924.7004
465,45,18,590067.4705,177768.9175
466,38,17,588383.2676,208865.9106
467,27,9,581286.5109,243286.2709
468,25,16,575737.5042,217148.4233
469,35,11,501779.0962,234578.7732
470,37,7,425698.0251,340834.561
471,39,3,400738.0976,350902.9232
472,74,9,291976.1164,344522.4404
473,58,16,284749.4509,343902.7964
474,47,10,254263.9874,348465.1753
475,80,2,238837.5832,356234.5654
476,102,7,133473.8175,348921.8285
477,109,15,140015.646,305679.6116
478,65,7,183500.9043,309797.0207
479,66,0,211947.2673,343643.2273
480,75,7,165772.6427,294910.7385
