,reward_onnut,reward_virtual,travel_time_onnut,travel_time_virtual
481,60,7,178000.7723,246328.8134
482,62,15,141847.978,187423.3373
483,63,18,178159.2119,152734.8327
484,85,14,182464.5955,61347.88099
485,84,25,170614.1596,6359.967164
486,57,20,100734.3225,24591.44139
487,41,11,203843.9194,34274.86236
488,37,18,138747.3464,43317.74062
489,65,9,54875.90365,56344.826
490,84,10,182304.2551,107277.549
491,95,12,254726.6838,168682.1149
492,63,21,187997.3593,152736.8202
493,52,25,137560.8496,201458.4741
494,54,8,221891.9305,251097.2131
495,73,3,269153.7967,299565.3552
496,98,4,291690.1245,346052.8495
497,98,2,258053.4457,359768.0174
498,62,8,143293.6495,350632.5487
499,58,2,125523.1009,340492.4439
500,52,4,109001.937,344522.2222
501,71,12,133659.9607,319867.0338
502,89,6,229769.9849,306243.1298
503,93,7,173286.9945,268610.1928
504,70,15,116680.6809,186772.8553
505,77,21,120590.8832,111091.533
506,61,12,265602.458,135344.9628
507,84,1,240223.2499,108120.6274
508,99,16,351523.852,112654.7114
509,118,1,285274.6598,100074.0986
510,71,8,228847.0277,119229.2501
511,99,15,311219.9863,93797.6747
512,69,15,307919.1356,42813.32523
513,64,24,355490.2545,18807.92847
514,74,18,342609.5351,7272.504631
515,89,12,242604.0626,25678.51185
516,79,12,185380.5227,4743.850855
517,81,12,188555.7461,28055.29706
518,94,15,246735.0599,29334.7951
519,121,7,263524.3186,52065.49007
520,92,16,214889.5648,6452.679661
521,67,15,384201.2403,190.2775874
522,55,14,449055.3161,2151.298634
523,54,9,317003.5228,19106.51636
524,76,16,242347.5201,44335.34782
525,84,20,214191.2026,56850.71073
526,89,16,200060.265,59872.6921
527,89,11,140758.1865,38399.36555
528,71,14,96607.78848,6963.731917
529,109,19,131707.4973,10896.72272
530,100,12,162026.8376,2191.895961
531,80,10,121317.2595,22621.60018
532,86,16,21935.95402,45314.83211
533,101,14,42898.67814,17184.35454
534,102,12,39300.68257,18118.72518
535,105,12,101897.4279,9600.581351
536,110,10,145057.88,24286.07747
537,97,7,77718.02681,12449.66694
538,51,21,212872.1334,15442.92753
539,77,13,132899.888,12422.05591
540,74,20,37779.52026,18373.77246
541,94,24,11206.4005,5351.495278
542,98,20,17095.58914,78174.76529
543,93,10,9356.015904,85167.99106
544,109,17,8185.976735,33242.80369
545,138,15,25916.05892,13658.46682
546,111,17,33995.91295,30965.3714
547,106,17,19130.14854,15277.20967
548,62,24,11377.15202,19396.95175
549,84,30,13711.16791,21485.49296
550,98,12,24966.27907,19874.18298
551,87,15,40920.54699,29590.73711
552,91,8,20796.19539,23232.4135
553,93,17,20022.20219,36575.68513
554,95,23,23984.54724,12567.29575
555,88,11,29821.25824,34226.35006
556,67,22,97101.38199,21385.38216
557,104,16,187002.6527,15394.92847
558,107,11,182704.818,45126.98947
559,101,10,46045.85385,18262.54496
560,94,10,33701.42195,9591.069521
561,83,16,90603.76328,17506.23499
562,95,15,37859.30186,8155.993244
563,103,11,28045.37197,22380.55907
564,68,11,47353.80508,6575.445224
565,109,19,31926.17047,29371.85258
566,95,12,26595.42508,17091.73813
567,84,8,37681.59181,31070.74118
568,91,26,29028.57189,4892.263159
569,96,13,22093.98773,8768.785711
570,89,18,78144.23279,23328.51109
571,81,15,36037.58006,20880.21708
572,72,17,18719.02309,8008.414053
573,106,13,16715.76314,22316.36079
574,96,10,28142.50241,9216.489349
575,116,14,47219.55963,894.3335091
576,114,15,110324.5265,9400.686371
577,107,15,167408.8618,13827.19371
578,94,16,219050.1273,165.7943165
579,68,13,194840.6586,5217.343009
580,66,14,124070.3098,4170.292081
581,106,21,76907.4347,23097.53427
582,90,11,20828.46342,68206.86958
583,99,14,130395.6403,79110.78936
584,77,16,189727.8197,21294.30944
585,87,10,251512.667,12410.93079
586,77,14,233525.8177,23106.24881
587,101,12,241955.7164,9774.787086
588,95,17,210944.5061,8709.100816
589,79,21,225342.5305,12548.61415
590,84,15,268292.5262,18264.03378
591,45,14,295901.0358,14396.28897
592,67,15,241756.6585,11948.6704
593,85,26,229178.1708,7507.819464
594,91,15,217759.141,9800.007602
595,99,16,192999.7353,12448.49469
596,126,13,185607.3061,20371.16919
597,114,24,169995.8004,11440.85564
598,69,13,209655.1492,13693.94725
599,86,13,178012.7445,25198.70024
600,82,9,98021.49201,11234.47738
601,105,17,166923.6588,27822.36186
602,97,18,171302.989,28587.22674
603,78,11,262329.6424,6352.913027
604,51,16,312198.9894,3312.316565
605,59,18,310243.6984,14245.17443
606,52,15,296741.9926,9154.748986
607,46,12,306480.26,24844.02026
608,51,13,242018.7568,11795.66205
609,82,20,181037.0509,15271.13093
610,85,11,151813.0191,31651.0922
611,99,9,131689.5161,26774.65392
612,66,9,43208.49377,15419.22148
613,104,12,65363.57276,32570.28073
614,114,10,29253.55275,14524.46577
615,95,14,100681.4275,6496.129829
616,76,15,75035.24217,8581.899121
617,103,17,35546.85996,23421.11784
618,118,14,17542.8539,42362.86743
619,104,10,42419.83538,15527.5117
620,68,11,125360.4904,16015.71147
621,88,13,193641.3097,10825.54219
622,74,17,313403.4851,18330.86172
623,99,14,276031.0341,15996.72652
624,93,8,303517.9534,10997.95782
625,87,29,251263.4482,7903.984384
626,106,24,161249.5283,8056.735127
627,87,21,124725.6697,27356.39872
628,47,11,117951.0297,23185.92144
629,84,13,156681.9397,14740.255
630,57,10,200813.1961,14442.2246
631,61,13,235874.9728,21686.83744
632,43,21,126736.5612,17776.98268
633,87,15,44926.17145,28007.91006
634,86,12,147148.9652,65052.89822
635,104,12,22339.24398,47600.27404
636,78,19,35987.26523,22517.21685
637,95,13,43773.65855,19017.44997
638,58,13,99135.67165,10152.37709
639,61,8,83406.83911,25206.11375
640,73,14,79251.50008,8359.875052
641,96,23,48585.27505,13105.36683
642,108,16,109225.6968,16459.76681
643,107,11,129692.5594,23136.75949
644,101,15,128188.4145,9499.674767
645,112,17,135942.2718,12327.52199
646,21,10,132901.7691,14730.49618
647,40,10,90555.13208,28731.93293
648,52,25,83218.63996,12040.82085
649,113,14,39000.38582,21022.90139
650,87,8,13168.6438,39446.28359
651,96,10,78129.17106,19723.16922
652,71,20,165907.5398,20401.05112
653,29,17,189612.4826,27715.95393
654,74,13,182465.1313,21083.78075
655,65,8,106696.7108,30379.10159
656,81,18,148331.7908,6518.232474
657,93,16,218085.5239,21437.5463
658,68,9,252121.7877,17440.05975
659,80,8,292174.8389,34059.11179
660,78,19,270648.6583,7926.474204
661,106,20,246410.6735,12271.55398
662,61,13,219174.0965,8268.642004
663,85,11,188720.9454,23883.35934
664,83,11,203710.406,6804.685233
665,71,10,177721.1377,10345.93192
666,113,21,183216.9411,9230.638151
667,115,8,160947.4521,11999.84831
668,94,18,170543.6676,10187.55888
669,113,16,186509.9475,19449.85637
670,74,17,121546.6521,11953.88871
671,83,10,42126.56357,11155.99583
672,74,17,28444.54842,20525.71387
673,104,13,32026.02371,64536.92702
674,126,10,15373.15435,25774.23625
675,113,12,25547.26465,23610.52655
676,96,10,47139.25597,15534.6971
677,88,19,90818.23538,20882.22638
678,63,11,121173.5905,22956.20627
679,87,14,290278.7562,19246.8994
680,94,12,205139.1036,22441.54346
681,100,11,179738.3837,21692.14877
682,98,14,200274.8017,3757.775668
683,107,12,176047.8606,7838.557964
684,43,12,166209.9034,9071.897787
685,70,13,101322.0179,4172.030335
686,44,13,174731.669,6976.887009
687,49,9,226274.6572,280.9202667
688,55,16,239206.5625,7494.045906
689,81,15,194214.5319,25872.05343
690,100,12,159346.9828,46913.90732
691,105,8,167206.4272,42352.48822
692,119,12,126662.2853,13867.81379
693,97,15,101324.1755,22838.72759
694,71,14,155953.7783,10774.01956
695,78,10,212871.148,21539.16114
696,78,16,193000.0892,44554.69545
697,100,19,136830.3772,62988.74879
698,96,16,50175.5039,17161.35573
699,84,16,15445.27854,11373.83774
700,66,14,70508.60496,11158.33428
701,78,21,85922.74192,8497.568571
702,67,18,115668.166,8598.821824
703,70,8,30844.80349,11315.10613
704,69,18,33365.98052,1277.523503
705,94,28,10852.53777,13445.81944
706,93,19,12622.381,20643.87761
707,104,12,15313.1428,10735.28371
708,67,13,56327.84278,15446.47623
709,76,13,50023.27402,23182.0491
710,88,13,28989.72952,11829.73826
711,70,8,93037.68004,12764.49281
712,61,19,72762.94085,7674.709345
713,92,15,94027.83151,16923.69173
714,99,12,50567.69375,2594.151006
715,98,11,64710.73536,12481.00115
716,98,13,36910.14255,6264.000696
717,107,12,201461.722,2932.091893
718,66,16,236518.9576,14800.89396
719,85,8,211310.0922,8095.732756
720,64,13,258226.9292,41068.62672
721,80,14,224666.236,67523.85601
722,88,16,230841.5719,13838.39128
723,98,18,175230.3926,18424.29805
724,64,13,238077.2987,15213.19075
725,63,19,303871.2113,13069.83666
726,44,13,306381.0578,20970.5426
727,62,9,251706.9245,9661.105673
728,65,16,215457.3522,12404.2173
729,85,8,164087.8344,15450.15857
730,94,9,148344.2766,1576.382231
731,114,12,164143.9356,493.0034255
732,84,12,168703.8466,1290.845639
733,65,23,220631.9766,6478.087022
734,69,27,205607.1322,7544.655457
735,71,16,243937.7366,16654.13427
736,84,20,240984.6952,10209.57623
737,107,11,148854.6245,7267.535083
738,68,17,151525.0928,5125.450346
739,69,11,29969.93181,13098.13213
740,52,18,64444.79563,14291.33172
741,93,15,23113.98892,33071.00448
742,72,19,34345.49346,11380.16694
743,34,14,72973.16505,24933.54936
744,67,13,73397.35831,15396.94962
745,100,16,102243.8453,1747.683977
746,109,15,125557.1666,12042.77635
747,112,13,72247.80669,5212.833956
748,118,14,36946.45627,3026.685539
749,112,31,6986.036297,16617.78133
750,86,23,13274.60059,5884.718522
751,76,18,61253.07497,5853.184484
752,71,14,81072.75589,457.3825441
753,87,10,42457.97775,62832.87212
754,79,17,103700.7028,42584.89021
755,47,9,245901.341,17785.51205
756,52,8,277611.4899,19075.20548
757,102,21,256489.8127,18355.52178
758,109,18,171659.5997,3455.253773
759,111,9,30335.76308,16127.06737
760,117,10,10343.09526,10513.68792
761,103,24,30175.72976,4616.615804
762,113,27,158605.0208,8264.18812
763,93,13,160999.9691,25897.24287
764,103,14,175669.8671,20163.77746
765,99,11,117806.9808,13018.90855
766,105,15,28385.70286,44169.73959
767,62,11,81758.57338,10974.83254
768,92,17,49768.89523,20608.86625
769,103,17,75131.82015,29510.87724
770,77,21,90221.23902,17348.21816
771,81,13,95738.02035,21945.59157
772,100,10,144881.6493,12609.33405
773,87,10,165278.3294,12054.47853
774,93,15,246766.0683,14156.8151
775,84,10,319198.6901,37754.11335
776,55,15,227022.87,5026.705364
777,56,14,242377.8777,10608.72057
778,68,14,292113.7395,8599.019422
779,82,16,233931.5328,3976.801355
780,85,15,194152.343,229.6283053
781,92,16,82086.37445,8139.318863
782,79,11,53436.92092,6930.021135
783,83,17,116061.1769,11769.32514
784,45,13,171089.2275,3619.032868
785,77,16,110113.6126,38568.36669
786,85,15,77965.98028,15152.56053
787,98,12,176227.4289,14303.05673
788,85,13,147301.2681,9885.149085
789,72,26,13071.96579,23169.26854
790,74,11,3390.115874,8901.652977
791,50,13,46420.26924,22717.19064
792,40,17,21906.1813,37706.73997
793,66,25,5275.134864,31316.22776
794,81,28,1739.965612,75680.76611
795,88,9,7529.877278,26485.94495
796,126,15,18210.51697,10520.82613
797,109,22,10642.8924,9766.011683
798,75,27,65726.50748,50014.66053
799,65,12,94649.94559,63352.46904
800,76,21,38782.43895,45508.20521
801,63,10,48308.84279,43133.50462
802,94,21,11507.99781,19367.34246
803,86,9,29331.68012,13431.92044
804,72,20,13488.46078,9336.803623
805,88,26,7828.831257,14786.02812
806,83,23,76816.14469,12129.20528
807,101,13,32379.80294,43471.46253
808,88,14,28823.99296,3691.86935
809,108,16,85735.56442,9855.456801
810,100,13,122923.9778,22473.86052
811,90,10,209243.9283,23178.50385
812,83,11,192177.6181,26835.10726
813,91,14,158897.353,25349.91356
814,91,19,177451.5725,36868.76585
815,104,13,28377.08405,23810.2123
816,101,21,10653.18232,3106.902565
817,97,21,5028.152462,4900.659218
818,89,9,49175.60614,32754.72184
819,113,14,33284.49292,90008.3035
820,125,16,15669.20462,14991.4227
821,110,23,63237.43943,8646.146779
822,99,24,24196.02912,16968.33381
823,106,6,7857.533103,7189.278283
824,92,16,47174.92587,10478.95369
825,107,21,51105.74784,91266.95425
826,93,5,67820.95972,165803.4154
827,123,6,52663.84252,176583.3633
828,98,6,21369.8982,214183.958
829,96,18,5421.21112,52476.49081
830,109,11,20131.42131,13120.20379
831,120,16,20304.89322,19264.05269
832,125,13,40125.67816,27587.4951
833,104,15,55875.74445,103678.2247
834,89,12,41325.55013,184917.504
835,87,8,23307.9593,183348.5509
836,96,12,40983.15315,68017.75728
837,121,15,15079.15259,108908.9571
838,96,0,83117.83143,166736.7339
839,68,0,195490.33,184422.7418
840,53,12,197635.7162,224380.6059
841,58,5,162266.6891,282740.759
842,62,23,118085.8022,305588.4696
843,73,11,123831.14,335739.6447
844,76,9,160863.2471,329251.7892
845,60,8,197580.9048,326323.9721
846,58,9,191176.5784,329326.7542
847,46,4,125096.5575,290124.277
848,34,9,126707.1238,208042.3185
849,82,20,128538.8349,183082.3428
850,102,33,113612.6118,159849.0452
851,98,1,120049.3558,171893.8662
852,61,10,114374.0568,159964.5032
853,53,22,111238.9268,240336.6529
854,54,14,121757.6392,290640.1227
855,81,3,121245.1266,204235.5066
856,96,19,124944.5609,94186.62542
857,105,14,134265.5653,127943.8295
858,62,2,185467.3594,185570.4636
859,60,5,171558.0674,227648.9881
860,21,0,156364.6027,292881.7229
861,82,5,294782.5781,343573.1413
862,95,5,365956.1379,361448.6212
863,99,2,447484.9061,353064.3522
864,58,8,312809.2038,342542.293
865,47,24,226789.0466,341326.0678
866,28,6,304169.473,362987.5139
867,89,5,169479.671,351562.1479
868,114,3,237511.9556,334865.7541
869,100,15,334295.2239,279395.8732
870,75,5,327453.2662,288515.936
871,50,2,383028.5669,267483.5262
872,83,15,258423.1955,214052.5075
873,85,11,195176.484,245681.9096
874,55,24,204503.949,247058.0281
875,97,10,119897.2229,206330.5749
876,96,12,43538.04171,185814.6248
877,106,14,42543.69493,113012.0332
878,79,10,33584.55772,73215.18925
879,60,27,128015.5227,126445.9072
880,59,6,139280.8389,99428.15455
881,77,10,20787.39025,19050.25247
882,108,23,7209.668231,5329.075421
883,105,12,21999.12911,23881.13433
884,80,27,4359.163741,7263.574672
885,92,26,42935.13994,27681.51743
886,76,14,79971.73439,53747.36514
887,68,23,88893.16617,47199.99724
888,85,11,34060.9219,62953.69581
889,64,7,126143.739,144406.5078
890,95,9,172727.4562,91670.76437
891,41,4,223842.2076,49686.11501
892,48,13,139548.113,9748.945932
893,80,24,96490.20783,5258.371345
894,76,17,183528.7912,22311.77669
895,71,10,174592.9226,47523.50305
896,72,16,161146.7743,15093.34189
897,41,27,314263.2336,28998.27522
898,75,15,265929.9683,35521.94293
899,63,10,348521.9806,81129.87717
900,56,16,355811.8727,95373.11945
901,71,13,381311.4042,121625.4245
902,81,12,396094.6322,116386.9368
903,98,9,424638.0746,77675.11114
904,61,14,345532.1809,42799.30584
905,43,25,294233.2997,95953.95824
906,58,19,199139.778,111336.6926
907,86,15,200080.3877,69111.12304
908,81,28,154863.7073,42769.1124
909,96,36,121731.0252,38641.02556
910,62,23,58389.94237,71818.00963
911,81,13,70254.98714,48436.35219
912,113,10,107013.3031,23770.67749
913,117,20,141434.3929,12175.6861
914,120,12,171814.9719,38026.62661
915,111,10,159130.665,21312.63934
916,118,9,195591.7443,15948.5198
917,107,11,155825.9581,5359.837029
918,100,12,119849.3667,12242.32941
919,87,25,82387.01492,7206.019834
920,83,17,80531.39257,9187.065308
921,88,24,256438.6221,9201.396129
922,70,26,335518.4837,21578.01386
923,77,11,385323.2158,16783.2513
924,93,10,397363.782,19111.33391
925,69,11,348743.501,12808.37589
926,59,12,360021.6355,22276.43144
927,43,12,356956.061,11062.97327
928,49,12,378091.3868,9953.894853
929,74,15,483488.964,8932.64029
930,69,12,478597.0989,381.0638604
931,72,8,432140.8317,10284.36559
932,65,17,418755.1938,22859.16877
933,67,14,429623.8891,15798.61816
934,65,13,412447.9688,8781.48035
935,62,12,353261.2218,11940.49234
936,70,9,318475.9257,11098.70991
937,94,23,226454.7122,11510.26155
938,103,15,164785.9817,22989.77521
939,127,19,90264.96522,10451.06146
940,91,14,164900.8038,20933.22881
941,70,14,224299.6684,14103.25599
942,51,17,258193.879,21894.18097
943,71,14,116251.5139,24804.71337
944,84,18,50409.29697,17782.91113
945,86,12,28687.319,29477.26863
946,75,14,13869.5293,23408.76083
947,97,10,12816.25677,18176.29811
948,82,15,39303.99121,11016.79623
949,99,18,19085.98089,24047.16329
950,72,22,150152.3073,10137.24327
951,75,12,129930.2477,11144.12455
952,79,19,57218.85727,16750.81988
953,105,17,80099.62126,20228.21352
954,82,14,147644.7934,73280.75781
955,77,9,57042.33951,22065.91723
956,50,16,13478.17253,11731.71458
957,107,17,14732.22795,8714.238438
958,98,27,15797.4788,13955.90842
959,88,8,68889.55029,17025.86181
